,player_id,team_name,player,vaep_value,count,minutes_played,vaep_rating
0,15623,Netherlands Women's,Vivianne Miedema,5.2571577876337106,493,683,0.6927440715769164
1,5085,United States Women's,Alex Morgan,4.875153200464789,345,510,0.860321153023198
2,25673,Thailand Women's,Suchawadee Nildhamrong,4.418277226650389,201,283,1.4051058317969434
3,4999,United States Women's,Lindsey Horan,3.9209844283032,530,388,0.9095066972868247
4,4961,Australia Women's,Samantha Kerr,3.909881042127381,284,408,0.8624737592928047
5,8298,United States Women's,Megan Rapinoe,3.8973209285674386,554,434,0.8082001925600679
6,10125,France Women's,Wendie Renard,3.697265581213287,602,504,0.6602259966452299
7,10123,France Women's,Amandine Henry,3.63770543737337,527,504,0.6495902566738161
8,10220,Sweden Women's,Kosovare Asllani,3.6314874864309097,615,636,0.5138897386458835
9,10178,England Women's,Lucy Bronze,3.5750119594013086,1078,667,0.48238542180827254
10,10180,England Women's,Ellen White,3.560345009274897,290,537,0.5967058674762398
11,10185,England Women's,Stephanie Houghton,3.126090442528948,897,667,0.42181130408936335
12,5097,United States Women's,Carli Lloyd,2.756771439293516,209,238,1.0424765946908254
13,10657,Netherlands Women's,Desiree van Lunteren,2.6191552395757753,947,691,0.3411345463991603
14,10263,Germany Women's,Sara Däbritz,2.4452654734097887,455,471,0.4672481796324437
15,13881,Sweden Women's,Eva Sofia Jakobsson,2.438266524348059,393,608,0.36092761051204814
16,5081,United States Women's,Abby Dahlkemper,2.4280882745515555,756,656,0.33312186693542684
17,25554,Jamaica Women's,Khadija Monifa Shaw,2.4179685480339685,243,281,0.774438324993086
18,10654,Netherlands Women's,Jackie Groenen,2.2797873569797957,822,672,0.30532866388122265
19,13479,Norway Women's,Isabell Herlovsen,2.245525214835652,226,430,0.46999364961676443
20,10230,Sweden Women's,Linda Sembrant,2.2206760937406216,623,703,0.2842970817022133
21,5087,United States Women's,Samantha Mewis,2.202600950098713,566,497,0.3988613390520808
22,25628,Cameroon Women's,Ajara Nchout,2.1439134088123684,275,293,0.6585399549253009
23,25631,Cameroon Women's,Jeannette Yango,2.140596500437823,295,355,0.5426864367307157
24,10225,Italy Women's,Aurora Galli,2.1366232802101877,232,322,0.597192842294773
25,5088,United States Women's,Crystal Dunn,2.12540474520938,723,575,0.3326720470762508
26,15293,Brazil Women's,Cristiane,2.0210051320464117,160,297,0.6124257975898217
27,5076,Australia Women's,Emily van Egmond,2.008835192987812,667,399,0.4531207202228147
28,10224,Sweden Women's,Sara Caroline Seger,2.002796899105306,741,642,0.2807659204353232
29,10645,Netherlands Women's,Sherida Spitse,1.9856411571118517,914,666,0.2683298860961962
30,10252,England Women's,Alex Greenwood,1.9755465369425949,570,381,0.46666453628565235
31,25749,China PR Women's,Li Ying,1.9566759273729986,221,266,0.6620332085096612
32,5021,United States Women's,"Kelley O""Hara",1.940777779178461,625,514,0.33982490296899126
33,5052,South Africa Women's,Thembi Kgatlana,1.9325787762354594,135,238,0.7308071002571065
34,6811,United States Women's,Julie Ertz,1.9246473965176847,421,498,0.3478278427441599
35,4949,United States Women's,Rose Lavelle,1.904951209402876,450,427,0.4015119645111448
36,10514,Norway Women's,Guro Reiten,1.8636228765257403,397,474,0.3538524449099507
37,10215,Sweden Women's,Fridolina Rolfö,1.8160056825694628,391,359,0.4552660485550185
38,25641,Argentina Women's,Soledad Jaimes,1.8123820753826294,168,251,0.6498581146790304
39,10121,France Women's,Eugénie Le Sommer,1.756098812489654,438,429,0.3684123382845428
40,24693,Sweden Women's,Hanna Glas,1.7463265379192308,666,640,0.24557716939489183
41,10137,France Women's,Kadidiatou Diani,1.7101210524851922,348,442,0.34821469394494864
42,25492,Germany Women's,Giulia Gwinn,1.671937271981733,505,471,0.31947845961434385
43,6817,United States Women's,Christen Press,1.6363083598776722,316,293,0.5026203153207867
44,10647,Netherlands Women's,Stefanie,1.6356271314725745,650,497,0.2961900238079109
45,10656,Netherlands Women's,Lineth Beerensteyn,1.6064296590775484,177,292,0.49513242916773753
46,25659,Netherlands Women's,Merel van Dongen,1.5878710482647875,557,430,0.3323451031251881
47,25744,Australia Women's,Emily Gielnik,1.5756489478856093,214,180,0.7878244739428045
48,5082,Brazil Women's,Marta,1.5706479994646507,268,249,0.5677040961920424
49,15290,Canada Women's,Ashley Lawrence,1.5541154891543556,529,377,0.37100900271589393
50,10376,Germany Women's,Carolin Simon,1.5410398531091634,299,186,0.7456644450528209
51,10261,Germany Women's,Sara Doorsoun-Khajeh,1.5203516471810872,591,471,0.2905130536014816
52,25612,Canada Women's,Jessie Fleming,1.5106550283493707,443,377,0.3606338263964015
53,5043,Canada Women's,Nichelle Prince,1.4997944912902312,207,220,0.6135522918914582
54,10200,Spain Women's,Marta Corredera Rueda,1.4845151315967087,485,380,0.35159568906237837
55,10203,Italy Women's,Cristiana Girelli,1.4733376389631303,302,282,0.47021414009461604
56,5095,Australia Women's,Ellie Carpenter,1.4656733853335027,511,405,0.32570519674077836
57,10649,Netherlands Women's,Lieke Martens,1.433904292207444,609,558,0.23127488583991035
58,15178,Germany Women's,Alexandra Popp,1.4240831606875872,381,471,0.2721178014052714
59,10375,Sweden Women's,Nilla Fischer,1.401192526172963,662,575,0.2193170910531594
60,10259,Germany Women's,Lina Magull,1.3666634920112557,393,318,0.3867915543428082
61,15357,Canada Women's,Kadiesha Buchanan,1.339393508475041,427,377,0.3197491134290549
62,25610,Japan Women's,Mana Iwabuchi,1.3328962406812934,291,302,0.3972207339778689
63,25547,Australia Women's,Chloe Logarzo,1.3232213621489937,381,372,0.3201342005199178
64,15648,Germany Women's,Melanie Leupolz,1.321402754430892,280,215,0.5531453390640944
66,10398,Italy Women's,Valentina Cernoia,1.3028556508795592,384,475,0.2468568601666533
67,25446,France Women's,Marion Torrent,1.284477851324482,421,390,0.2964179656902651
68,25486,China PR Women's,Liu Shanshan,1.280724718264537,359,376,0.3065564485207668
69,10228,Italy Women's,Manuela Giugliano,1.277707466574153,422,475,0.2420919410351027
70,25513,Spain Women's,Lucía García,1.2582155988606392,234,268,0.42253508916961763
71,25491,Germany Women's,Marina Hegering,1.2130702181602828,587,471,0.23179685697330246
72,10165,Spain Women's,Irene Paredes Hernandez,1.2023154487542342,459,380,0.2847589220733713
73,25480,China PR Women's,Wu Haiyan,1.1932956228847615,316,376,0.2856292714351823
74,25636,Japan Women's,Aya Sameshima,1.1849592075741384,507,374,0.2851506114483221
75,10229,Sweden Women's,Stina Blackstenius,1.1680352712137392,262,554,0.1897530223993439
76,15616,Scotland Women's,Kim Little,1.1679304572121474,250,281,0.3740702531996202
77,15249,France Women's,Amel Majri,1.1543914893791083,648,479,0.2169002798415861
78,25611,Argentina Women's,Vanina Noemí Correa,1.152201842996874,115,282,0.36772399244581083
79,5066,Australia Women's,Lydia Williams,1.1416650561441202,241,408,0.2518378800317912
80,15180,Canada Women's,Sophie Schmidt,1.1350427326833596,545,377,0.27096510859814954
81,10211,Italy Women's,Barbara Bonansea,1.1167294330516597,278,409,0.2457350830676024
82,25541,Italy Women's,Valentina Giacinti,1.0884400253125932,143,294,0.33319592611609994
83,25515,South Africa Women's,Andile Dlamini,1.0824572207930032,156,189,0.5154558194252397
84,25672,Thailand Women's,Kanjana Sungngoen,1.0783107523602666,189,283,0.342925680962629
85,4948,New Zealand Women's,Rosie White,1.075516128432355,181,261,0.37086763049391547
86,25488,China PR Women's,Gu Yasha,1.06741331573145,243,288,0.33356666116607814
88,10371,Italy Women's,Elisa Bartoli,1.0501308154052822,291,355,0.26623034756753633
89,5000,Australia Women's,Steph Catley,1.0297714108972578,519,408,0.2271554582861598
90,25481,China PR Women's,Han Peng,1.0293451028523268,409,376,0.24638579589550375
91,25624,Japan Women's,Risa Shimizu,1.0292477602051804,464,374,0.24767994229536427
92,10394,Norway Women's,Ingrid Hjelmseth,1.0264648481679615,301,502,0.18402756242055085
93,5100,United States Women's,Alyssa Naeher,1.020714441256132,256,670,0.1371108950941073
94,24881,Nigeria Women's,Asisat Lamina Oshoala,1.0169505127269076,152,261,0.3506725905954854
95,10650,Netherlands Women's,Jill Roord,1.0165701362533728,219,192,0.4765172513687685
96,5013,United States Women's,Tobin Heath,1.0107899490359706,434,511,0.17802562703177563
97,25537,Australia Women's,Elise Kellond-Knight,1.009211460218765,310,202,0.44964867039449924
98,10386,Norway Women's,Caroline Graham Hansen,1.0039187514610823,463,462,0.1955685879469641
99,24462,Chile Women's,Claudia Christiane Endler Mutinelli,1.003549912944436,161,286,0.31580242015734
100,10113,France Women's,Laure,1.0012477133272917,316,391,0.23046622557405688
101,25616,Cameroon Women's,Gabrielle Onguene,0.9908980113298167,262,378,0.23592809793567066
102,10172,England Women's,Louise,0.9871628482360393,696,645,0.13774365324223803
103,10221,Sweden Women's,Elin Rubensson,0.982930233454681,398,417,0.21214321585352827
104,11338,Australia Women's,Caitlin Foord,0.9803506094904151,262,349,0.2528124780920841
105,10213,Italy Women's,Alia Guagni,0.9740701950213406,419,437,0.2006094223156079
106,10646,Netherlands Women's,Sari van Veenendaal,0.9668045425205491,316,691,0.12592244403306718
107,10218,Italy Women's,Laura Giuliani,0.9578132680908311,318,475,0.18148040869089432
108,4943,Cameroon Women's,Estelle Johnson,0.9573010121384868,200,378,0.22792881241392543
109,5038,Canada Women's,Allysha Chapman,0.9546204029611545,323,261,0.3291794492969498
111,10393,Norway Women's,Kristine Minde,0.9296197980147554,394,502,0.16666490402654976
113,17312,Nigeria Women's,Rita Chikwelu,0.9219213686155854,213,289,0.28710354039931724
114,25633,Argentina Women's,Eliana Noemi Stabile,0.9187495634105289,199,282,0.29321794576931776
115,10382,Norway Women's,Ingrid Moe Wold,0.9077470139163779,416,459,0.17798961057183882
116,25476,Germany Women's,Lea Schüller,0.9072922084742459,107,202,0.4042391027855551
117,25632,Japan Women's,Yui Hasegawa,0.9041938685048372,278,199,0.4089319003288208
118,25685,Chile Women's,Yesenia López,0.891039548787754,228,183,0.438216171534961
119,10652,Netherlands Women's,Anouk Dekker,0.884394328284543,250,266,0.2992311637052965
120,25559,Brazil Women's,Tamires Cassia Dias Gomes,0.8832132880423451,527,407,0.19530514968995344
121,25613,Japan Women's,Narumi Miura,0.8806149270531023,390,313,0.25321195985552464
123,10114,France Women's,Elise Bussaglia,0.8601355131508317,408,404,0.19161434698904667
124,25548,Jamaica Women's,Konya Plummer,0.8402697956189513,244,281,0.26912555731567833
125,5037,New Zealand Women's,Abby Erceg,0.8402528340666322,182,282,0.268165798106372
126,10374,Germany Women's,Svenja Huth,0.8180974538699957,385,426,0.17283749025422443
127,10395,Norway Women's,Maren Mjelde,0.816544133485877,623,502,0.14639237452934048
128,5074,Canada Women's,Shelina Zadorsky,0.8154623209120473,520,377,0.19467270260499803
129,25490,China PR Women's,Zhang Rui,0.8129740002299659,496,376,0.19459484048057693
130,25466,Norway Women's,Vilde Bøe Risa,0.8093164335587062,558,486,0.14987341362198262
131,10155,Spain Women's,María Pilar León Cebrián,0.8080325296323281,433,380,0.1913761254392356
133,25555,Brazil Women's,Bárbara Micheline do Monte Barbosa,0.78653238491097,253,407,0.17392608020144298
134,21062,New Zealand Women's,Alexandra Riley,0.7798958954808768,281,282,0.24890294536623728
135,10666,Netherlands Women's,Dominique Bloodworth,0.7648425034130923,847,691,0.09961769219562708
136,5044,Brazil Women's,Debinha,0.7493989724331769,315,407,0.1657147604889089
137,25635,Japan Women's,Hina Sugita,0.7487039478404913,571,374,0.18016939921295244
139,25697,Sweden Women's,Lina Hurtig,0.730160600884119,242,302,0.2175975300648037
140,25462,Nigeria Women's,Chidinma Nkeruka Okeke,0.7139397496212041,278,331,0.19412259053144523
141,10648,Netherlands Women's,Shanice van de Sanden,0.7033127192844404,373,447,0.14160658777539067
143,15287,Spain Women's,Guijarro Gutiérrez,0.6758317130734213,220,220,0.27647660989367234
144,25766,Japan Women's,Nana Ichise,0.6750556135812076,365,281,0.2162099829975398
145,25640,Argentina Women's,María Florencia Bonsegundo,0.6683392817325657,251,265,0.22698315228653174
146,10208,Italy Women's,Elena Linari,0.6655418419250054,393,475,0.1261026647857905
147,10271,France Women's,Griedge Mbock Bathy,0.6600501684151823,543,504,0.11786610150271112
148,25623,Cameroon Women's,Yvonne Patrice Leuko,0.6588596235960722,322,378,0.15687133895144575
149,25520,South Africa Women's,Lebogang Ramalepe,0.6575801828730619,300,283,0.20912443978295253
150,10202,Spain Women's,Virginia Torrecilla Reyes,0.6556718256761087,414,365,0.16167250496123228
151,25483,China PR Women's,Peng Shimeng,0.6536134934722213,143,376,0.15645003833111681
152,10714,Cameroon Women's,Michaela Abam,0.6431209589645732,114,221,0.2619044629267493
153,25694,Chile Women's,María José Urrutia,0.6408271860564128,145,221,0.2609703472627925
154,25455,Korea Republic Women's,Hwang Bo-Ram,0.6373555924219545,205,186,0.3083978673009457
155,10163,Spain Women's,Leila Ouahabi El Ouahabi,0.6306654312211322,190,192,0.2956244208849057
156,25686,Chile Women's,Yanara Aedo,0.6238717071100837,201,182,0.30850798703245896
157,25468,Nigeria Women's,Ngozi Ebere,0.6234069736042294,247,289,0.19414058001515794
158,25675,Thailand Women's,Sunisa Srangthaisong,0.6220449912361801,237,283,0.197823495446135
159,10658,Netherlands Women's,Danielle van de Donk,0.6212798789783847,725,651,0.08589122750853244
160,10142,Spain Women's,Sandra Paños García-Villamil,0.6199144194542896,154,380,0.14682183618654226
161,15423,Germany Women's,Faißt,0.6194569622294512,194,183,0.30465096503087763
162,25451,Korea Republic Women's,Kim Hye-Ri,0.6061384361819364,191,186,0.293292791700937
163,17524,Scotland Women's,Jennifer Beattie,0.5978017154120607,340,281,0.19146674159105148
164,25465,Nigeria Women's,Onome Ebi,0.5957548972219229,191,384,0.13963005403638817
165,10257,Germany Women's,Almuth Schult,0.5923510037973756,425,471,0.11318808989758769
166,10188,Scotland Women's,Caroline Weir,0.5913925450972748,372,281,0.18941398241549726
167,25693,Chile Women's,Karen Araya,0.5802737984486157,242,236,0.2212908553405738
168,10151,Spain Women's,Jennifer Hermoso Fuentes,0.5776197948462797,553,380,0.13680468825306624
169,25692,Chile Women's,Carla Valentina Guerrero Puelle,0.570855632002349,192,286,0.1796398841965434
170,25615,Argentina Women's,Flavia Lorena Benítez,0.569001709256554,187,248,0.20649255577858816
171,25681,Thailand Women's,Warunee Phetwiset,0.5643980097520398,101,158,0.321492537200529
172,25556,Brazil Women's,Kathellen Sousa,0.5555114151211455,333,388,0.12885574062088428
173,15291,Brazil Women's,Maciel Mota,0.5469709179451456,204,213,0.2311144723711883
174,25627,Japan Women's,Ayaka Yamashita,0.5393229509500088,184,374,0.12978359782219465
175,25718,Nigeria Women's,Chiamaka Cynthia Nnadozie,0.5374885519267991,123,288,0.16796517247712472
176,26097,Cameroon Women's,Augustine Sylvia Ejangue Siliki,0.5317381686036242,120,158,0.3028888302172543
177,25447,Korea Republic Women's,Jang Sel-Gi,0.5314490364398807,335,279,0.17143517304512282
178,10651,Netherlands Women's,Kika van Es,0.5142434894369217,233,166,0.2788067111404997
179,10129,France Women's,Sarah Bouhaddi,0.5138702035183087,225,504,0.09176253634255513
180,18145,New Zealand Women's,Ria Percival,0.5135106456630165,227,282,0.16388637627543082
181,25471,Nigeria Women's,Ngozi Sonia Okobi,0.5119463939755224,264,384,0.11998743608801306
182,25549,Australia Women's,Tameka Butt,0.5025487450911896,232,301,0.15026374437942547
183,25478,Germany Women's,Lena Oberdorf,0.46528514160308987,166,166,0.2522630285799885
184,25560,Brazil Women's,Leticia Santos,0.46500322758220136,294,352,0.11889287068863102
185,24461,China PR Women's,Wang Shuang,0.46130134788237065,333,292,0.14218192229251148
186,10179,Scotland Women's,Lisa Evans,0.45832358370209114,158,263,0.15684077008816805
188,10190,England Women's,Jade Moore,0.4462520292872796,276,238,0.1687507673775427
189,26094,Sweden Women's,Julia Zigiotti-Olme,0.4451947726774961,161,196,0.20442617112742167
190,25663,New Zealand Women's,Betsy Hassett,0.4434280455461703,156,178,0.22420519156828836
191,25670,Thailand Women's,Pikul Khueanpet,0.443352107933606,151,248,0.16089391013719573
192,25676,Thailand Women's,Silawan Intamee,0.43859876659302977,153,253,0.15602327665364696
193,25609,Canada Women's,Stephanie Labbe,0.43807512207422405,217,377,0.10458026786917815
194,25558,Jamaica Women's,Chantelle Swaby,0.43473540761624463,164,232,0.16864735640285353
195,25691,Chile Women's,Su Helen Ignacia Galaz Espinoza,0.42940341812209226,110,191,0.20233668916747802
197,25550,Jamaica Women's,Sydney Schneider,0.4198814521951135,105,188,0.2010070781785118
198,15470,France Women's,Delphine Cascarino,0.4150337351602502,230,191,0.19556563436870428
199,26093,Sweden Women's,Nathalie Björn,0.3953023967478657,165,197,0.18059500359039551
200,25469,Nigeria Women's,Halimatu Ibrahim Ayinde,0.3893285762023879,178,273,0.1283500800667213
201,10143,Spain Women's,Alexia Putellas Segura,0.3889181389240548,305,253,0.13835032609946613
202,25514,South Africa Women's,Noko Matlou,0.38845211878651753,224,283,0.12353600950807977
203,5089,United States Women's,Ali Krieger,0.3870332874939777,218,156,0.22328843509267943
205,25629,Argentina Women's,Agustina Barroso Basualdo,0.3844068259204505,139,282,0.12268302954907995
206,5028,New Zealand Women's,Katie Bowen,0.3792773953609867,192,282,0.1210459772428681
207,10161,Spain Women's,Mariona Caldentey,0.3785112342204666,333,213,0.15993432431850704
208,25729,Germany Women's,Klara Bühl,0.37692785769468173,134,163,0.20811967602773837
212,10170,England Women's,Karen Bardsley,0.36188976280391216,211,382,0.08526198600092172
213,25661,New Zealand Women's,Erin Nayler,0.35898093215655535,178,282,0.11456838260315597
214,25557,Jamaica Women's,Deneisha Selena Blackwood,0.35519973329792265,233,281,0.11376503913456597
215,25620,Cameroon Women's,Annette Ngo,0.3489155314746313,157,378,0.08307512654157888
216,25750,China PR Women's,Wang Yan,0.34507670876337215,232,234,0.13272181106283545
217,25617,Argentina Women's,Miriam Anahí Mayorga,0.3414760624000337,88,201,0.1528997294328509
218,25630,Cameroon Women's,Claudine Falonne Meffometou Tcheno,0.334492331079673,141,184,0.16361037933244876
219,25449,Korea Republic Women's,Kim Min-Jeong,0.33308927941834554,133,279,0.10744815465107921
220,25621,Japan Women's,Emi Nakajima,0.3325587018186925,334,330,0.09069782776873432
221,5002,England Women's,Jodie Taylor,0.33024738520907704,79,175,0.1698415123932396
222,5058,England Women's,Rachel Daly,0.32870813069166616,237,210,0.1408749131535712
225,24368,Brazil Women's,Andressa Alves,0.3130816845835653,177,189,0.14908651646836443
230,5030,United States Women's,Becky Sauerbrunn,0.28817627773969434,616,577,0.04494950605991766
232,25689,Chile Women's,Rosario Balmaceda,0.28202536158717706,211,286,0.08874923966030047
233,25544,Italy Women's,Valentina Bergamaschi,0.26761064821039326,247,310,0.07769341399656579
234,10196,Scotland Women's,Kirsty Smith,0.2634651519038016,218,217,0.10927126115825873
235,25834,France Women's,Viviane Asseyi,0.26043380970077123,166,194,0.12081980862406913
238,15619,England Women's,Bethany Mead,0.24125613835477278,273,298,0.07286259212056896
239,25688,Chile Women's,Javiera Toro,0.23862789933627937,111,191,0.11244246565583844
244,10366,Italy Women's,Sara Gama,0.2208740210335236,364,475,0.041849814511615
247,25453,Korea Republic Women's,Lee Geum-Min,0.21704181214666463,220,279,0.07001348778924665
248,25771,Jamaica Women's,Sashana Campbell,0.2132060696312692,131,187,0.10261254688135951
250,4989,New Zealand Women's,Rebekah Stott,0.2090316332905786,234,282,0.0667122233906102
252,25690,Chile Women's,Francisca Alejandra Lara Lara,0.20350713574991097,231,279,0.06564746314513258
256,25626,Cameroon Women's,Raissa Feudjio Tchuanyo,0.1956537746009417,362,378,0.04658423204784326
261,10148,Spain Women's,Marta Torrejón Moya,0.18406850830069743,214,188,0.08811790290990834
265,25608,Japan Women's,Jun Endo,0.16439984081883452,188,169,0.0875502110869533
267,25561,Brazil Women's,Beatriz Zaneratto João,0.16122177286888473,142,169,0.08585774886508654
268,25812,Thailand Women's,Pitsamai Sornsai,0.1610069004818797,115,190,0.07626642654404829
276,25519,South Africa Women's,Ode Fulutudilu,0.1432936337805586,70,180,0.0716468168902793
277,24925,New Zealand Women's,Olivia Chance,0.13899962020991374,177,273,0.045824050618652884
285,25516,South Africa Women's,Refiloe Jane,0.12375159965851346,197,270,0.04125053321950448
288,5022,Nigeria Women's,Francisca Ordega,0.1050207987864269,234,353,0.026775841050363798
291,25687,Chile Women's,Camila Alejandra Saez Oyaneder,0.10123228664451744,234,286,0.031856313979043954
306,5071,Brazil Women's,Mônica,0.06610642153827939,453,407,0.014618127612887334
310,15257,Japan Women's,Saki Kumagai,0.05900835127977189,546,374,0.014199870628822112
312,25510,Spain Women's,Nahikari García,0.057878945546690375,141,250,0.020836420396808535
314,25605,Cameroon Women's,Gaelle Enganamouit,0.0566659051401075,133,204,0.024999664032400365
318,26092,Sweden Women's,Amanda Ilestedt,0.048062230489449576,99,153,0.028271900287911517
319,25728,Norway Women's,Karina Sævik,0.04710896895267069,209,257,0.016497304302491682
324,5078,Australia Women's,Alanna Kennedy,0.04099301600945182,642,408,0.00904257706090849
327,19421,England Women's,Carly Telford,0.03954716902808286,110,285,0.012488579693078799
339,25614,Cameroon Women's,Marie Aurelle Awona,0.024350378909730352,169,286,0.007662706649915146
342,25618,Cameroon Women's,Christine Manie,0.02228905473020859,84,184,0.010902255031080289
345,25542,Brazil Women's,Ludmila da Silva,0.0208233001321787,137,246,0.007618280536162939
347,10183,England Women's,Toni Duggan,0.017904855787637675,252,234,0.00688648299524526
354,25545,Jamaica Women's,Allyson Swaby,0.0005868910229764879,201,281,0.00018797221376471143
358,25489,China PR Women's,Yang Li,-0.006381316372426227,130,181,-0.0031730302404329304
361,24374,Norway Women's,Ingrid Syrstad Engen,-0.013616253112559207,520,502,-0.00244116091659428
364,10387,Norway Women's,Karlseng,-0.018809546862030402,125,222,-0.007625491971093406
371,25748,South Africa Women's,Mamello Makhabane,-0.03924741328228265,188,188,-0.01878865529470978
380,22798,Korea Republic Women's,Cho So-Hyun,-0.07008265078184195,294,279,-0.022607306703819982
383,4980,Brazil Women's,Isa,-0.08688348317809869,336,407,-0.01921256384773681
385,25664,New Zealand Women's,Sarah Gregorius,-0.09064422766095959,135,229,-0.03562436894972211
388,5020,Canada Women's,Christine Sinclair,-0.10844162380089983,361,350,-0.027884988977374243
389,25487,China PR Women's,Lin Yuping,-0.12679411210410763,268,376,-0.030349654493004485
390,4984,Scotland Women's,Rachel Corsie,-0.13449642295017838,321,281,-0.04307714614062653
394,25625,Argentina Women's,Linda Ruth Bravo,-0.16432645327586215,172,252,-0.05868801902709363
395,5054,South Africa Women's,Janine van Wyk,-0.16436451039044186,241,283,-0.05227139906409812
397,25445,Korea Republic Women's,Kang Chae-Rim,-0.17768527081352659,139,182,-0.08786634270998567
398,25679,Thailand Women's,Ainon Phancha,-0.22255279032106046,160,283,-0.07077650575581428
399,25470,Nigeria Women's,Osinachi Marvis Ohale,-0.22683585467166267,193,384,-0.05316465343867094
400,25570,Scotland Women's,Lee Alexander,-0.2407258030725643,162,281,-0.07710079101968252
401,25521,South Africa Women's,Kholosa Biyana,-0.24595336523884903,216,277,-0.07991264574547441
402,4992,Canada Women's,Janine Beckie,-0.25125729666836527,510,351,-0.0644249478636834
405,4966,Canada Women's,Desiree Scott,-0.27828829183999915,399,361,-0.06937935253628788
406,25695,Chile Women's,Daniela Paz Zamora Mancilla,-0.30142544487898704,187,286,-0.09485416097590502
408,25448,Korea Republic Women's,Kim Do-Yeon,-0.3455712432914879,266,279,-0.1114745946101574
410,25634,Argentina Women's,Aldana Cometti,-0.5011095407244284,161,282,-0.15992857682694522
411,4945,Jamaica Women's,Havana Solaun,-0.5480823392863385,182,213,-0.23158408702239658
412,25517,South Africa Women's,Nothando Vilakazi,-0.5651871107321931,159,189,-0.2691367193962824
413,25472,Nigeria Women's,Ugochi Desire Oparanozie,-0.5673660696484149,171,347,-0.14715546475030933
414,6818,Australia Women's,Hayley Raso,-0.6010683476488339,184,196,-0.27600077187956656
415,25637,Japan Women's,Yuika Sugasawa,-0.611725594906602,222,309,-0.17817250337085497
416,4944,Argentina Women's,Estefanía Banini,-0.6470813650812488,255,219,-0.2659238486635269
417,10206,Italy Women's,Daniela Sabatino,-0.6509652791282861,59,172,-0.3406213669857311
418,25442,France Women's,Valérie Gauvin,-0.6614866407180671,186,336,-0.17718392162091082
420,25678,Thailand Women's,Rattikan Thongsombut,-0.6831436943029985,88,176,-0.3493348436776697
421,25680,Thailand Women's,Natthakarn Chinwong,-0.6925110223673983,128,283,-0.220233187325321
424,25485,China PR Women's,Wang Shanshan,-0.9669777314120438,271,292,-0.2980410815996025
425,25813,Thailand Women's,Waraporn Boonsing,-1.3193676813098136,134,190,-0.6249636385151749
